Humidity (%),Wind_Speed (km/h),Pressure (hPa)
61.5,5.4,1010.2
46.0,23.6,1015.8
87.1,2.9,991.5
85.2,23.3,1014.5
68.4,16.8,1020.7
92.4,17.4,1022.6
88.9,5.4,1006.4
57.0,16.0,998.9
90.1,2.9,1003.5
72.6,15.8,1022.8
86.0,3.1,1001.7
53.9,11.4,999.6
54.8,22.8,1009.6
32.6,18.1,1018.9
79.8,20.2,1008.6
32.0,23.3,1008.5
54.1,21.2,1004.0
51.1,9.1,1021.5
44.1,12.8,1002.1
53.9,23.7,996.3
84.3,3.4,997.3
91.3,15.8,1024.2
81.7,4.1,1013.4
43.4,21.2,1001.4
69.4,19.9,998.0
73.0,11.9,1013.4
79.7,18.2,1023.0
37.2,14.2,1020.7
41.1,12.9,1002.3
88.3,2.6,1003.2
69.8,17.5,997.2
66.6,8.5,1011.1
92.8,23.8,1002.0
66.0,12.5,994.6
65.7,23.9,995.0
60.2,15.8,1005.9
45.1,12.2,994.0
87.6,9.2,996.2
54.9,23.8,995.1
47.8,4.5,1022.3
79.3,11.7,1024.3
81.9,19.1,1006.3
69.3,3.0,1018.6
72.4,19.6,1014.1
87.3,6.4,1010.3
34.7,23.3,1003.1
91.2,4.3,1013.6
93.7,13.4,1022.6
44.6,22.6,1004.5
31.6,11.7,1000.8
70.8,5.1,1014.0
94.9,16.0,1015.4
66.2,9.9,1004.0
57.0,3.2,1004.0
74.0,22.3,995.6
85.6,10.6,994.9
44.1,4.5,1019.3
88.6,22.8,1007.7
82.7,13.7,1023.1
82.8,21.8,1018.8
86.5,2.1,1007.3
35.7,16.9,1022.1
88.1,11.5,991.6
51.9,13.8,994.6
91.7,10.1,995.8
43.4,9.4,991.3
34.2,19.5,1007.0
76.5,16.1,1011.8
58.3,10.1,1004.1
34.8,23.9,1025.0
70.9,15.2,1019.2
45.1,9.1,1011.6
62.7,3.4,1015.5
80.2,12.7,1022.5
36.9,23.8,1024.9
74.8,3.7,1014.3
62.1,6.4,1016.1
49.9,16.3,1012.6
50.0,2.1,991.5
77.9,20.6,1019.4
66.7,7.9,991.8
45.6,4.9,1009.1
76.5,22.0,1010.3
94.5,7.2,1006.7
54.3,18.7,991.8
42.6,15.1,997.8
58.4,9.8,1022.8
80.2,15.5,1017.2
87.6,22.8,1018.5
87.2,14.2,1002.5
82.6,3.9,990.7
51.6,20.5,1004.9
41.0,7.6,1000.4
38.1,3.5,1021.4
74.3,19.9,1006.7
43.2,22.1,1024.9
36.4,2.1,990.7
35.0,20.2,1004.6
45.6,9.7,999.5
33.2,17.6,1023.4
50.1,22.2,993.5
55.2,12.3,1022.1
64.6,8.3,996.1
92.4,22.1,1000.8
45.8,11.9,1020.4
87.6,3.7,1019.3
85.6,19.2,1009.8
79.2,7.5,1019.8
84.9,11.1,1024.4
72.3,20.6,1005.3
67.6,9.6,1024.2
39.7,6.4,1009.2
33.4,16.4,1009.8
38.9,6.1,1020.6
93.7,19.5,1000.4
47.4,12.9,1018.1
68.7,8.2,1024.6
47.8,19.5,1011.3
73.6,2.7,990.5
39.0,2.3,992.7
65.6,21.8,1016.4
32.6,2.9,1011.2
65.7,18.2,1011.5
91.2,20.5,995.7
38.5,22.7,1010.3
94.5,13.3,1013.9
42.7,9.7,992.9
37.2,19.8,1021.4
85.6,2.8,993.7
80.4,9.2,1009.6
79.6,2.9,1002.7
90.5,19.0,1011.1
43.9,19.6,1000.2
94.2,13.3,1011.0
52.4,13.6,1023.6
52.8,11.7,996.6
39.1,20.0,993.9
87.4,6.3,1007.5
52.2,5.6,1017.6
46.4,20.7,1017.1
71.2,21.1,1002.4
54.1,3.5,1015.0
62.5,19.4,1005.8
73.1,15.8,995.5
56.7,3.0,997.6
43.9,4.6,1010.1
39.8,12.6,1010.8
87.6,13.1,1001.6
89.4,13.7,1024.9
31.0,7.2,1006.4
94.4,7.0,994.8
49.0,6.9,1003.1
44.3,11.0,992.2
51.8,17.1,1009.0
42.1,17.3,1023.5
40.2,12.8,1024.5
72.1,2.3,990.0
33.5,17.2,1015.2
91.5,15.9,1013.8
48.8,17.7,1012.3
74.1,18.7,992.1
37.1,2.8,1009.0
79.2,6.8,1016.8
55.2,18.0,1005.3
60.6,15.9,1021.3
47.0,3.9,994.7
91.1,10.3,1022.0
34.2,18.6,1018.4
79.7,5.8,997.1
48.5,18.9,990.3
73.5,21.2,1016.5
67.9,8.8,1016.7
55.8,16.7,996.1
63.5,5.5,1019.3
79.0,6.2,1017.9
73.0,3.7,1016.0
88.7,20.7,1019.0
70.9,7.4,1010.6
61.7,4.1,1016.3
41.3,10.6,1020.6
57.3,16.4,1022.7
41.6,6.1,1022.4
38.9,2.8,1024.4
81.5,20.9,1006.8
75.3,7.5,1001.3
49.4,20.2,1023.7
39.4,19.6,990.8
54.3,23.1,1004.0
59.6,23.7,1020.9
87.0,20.4,1011.9
63.8,9.8,996.3
54.1,16.3,1013.3
65.9,9.8,1000.9
40.9,13.4,1020.6
32.5,15.2,1018.5
94.7,10.9,1011.5
57.7,12.1,1008.2
64.7,14.8,992.0
31.2,14.1,997.6
70.0,24.4,1021.3
83.5,11.8,1015.6
83.0,3.4,991.2
36.1,23.7,990.2
34.9,17.9,1020.4
91.6,24.6,1023.8
78.1,21.5,1008.9
92.0,2.9,997.0
57.3,14.4,1005.5
92.0,6.1,1009.6
94.9,8.3,991.1
42.6,16.0,1009.6
41.8,20.8,1012.9
61.5,9.9,1023.9
41.0,5.8,991.9
43.1,10.9,1021.8
35.9,9.6,1009.0
34.3,5.9,1009.8
69.9,23.6,990.1
54.8,23.7,1011.4
30.1,6.1,994.4
65.3,11.1,996.6
55.2,19.4,1004.7
37.3,7.4,1022.7
34.7,24.9,1007.8
66.1,16.4,1019.4
42.3,9.2,1013.3
81.0,11.5,1015.1
83.8,7.4,1014.3
39.6,9.7,995.9
52.0,4.2,1002.1
73.4,2.5,1015.9
41.2,14.4,1014.2
70.4,22.2,1004.2
65.7,24.3,1015.5
64.9,14.4,1022.5
42.1,6.5,1006.8
67.1,13.3,1000.4
63.1,21.7,1000.9
50.0,14.4,996.9
86.4,2.8,1024.9
53.2,5.8,1019.6
31.1,22.7,1023.9
77.7,16.0,996.5
45.0,14.6,1006.8
53.8,16.9,1020.9
32.4,3.8,1023.6
84.4,10.0,1017.1
48.9,9.7,1017.2
89.3,10.9,1010.2
88.1,2.4,993.9
53.5,14.2,1019.5
46.3,4.1,1014.0
70.1,14.2,1013.9
47.3,23.3,993.3
40.7,14.7,1017.9
78.6,12.7,1022.5
38.4,21.1,999.9
55.6,10.6,1018.0
33.4,15.4,1009.4
82.7,6.3,1016.6
69.1,7.2,1006.0
90.7,9.2,1006.9
43.3,23.7,995.9
89.8,14.8,998.5
60.7,10.7,1013.9
51.2,4.5,1004.9
84.9,13.4,991.4
39.3,19.3,1005.7
71.9,18.5,1012.5
30.1,10.3,1003.8
69.6,12.2,1000.0
35.8,10.6,1021.1
84.8,15.2,1024.4
79.6,23.8,1000.2
78.2,14.9,998.6
81.0,14.8,1017.5
44.4,24.8,1018.3
92.2,22.9,1019.0
72.7,24.8,1013.7
46.2,9.5,1018.7
33.6,4.0,1010.7
79.9,11.3,1009.9
53.1,18.3,993.0
70.9,24.2,1010.3
92.8,11.1,999.5
50.3,8.0,1007.1
93.3,13.3,992.6
74.7,24.1,1019.1
48.1,18.1,1006.0
94.0,3.7,1020.7
49.9,20.4,999.0
71.8,13.9,1002.1
72.5,17.4,990.5
49.0,15.7,994.3
70.2,23.2,991.3
67.7,20.5,1015.8
46.0,2.9,991.3
34.6,17.6,1016.7
36.1,3.8,1005.0
93.1,3.8,1004.1
90.7,24.2,1022.6
79.7,15.8,1001.6
46.8,2.2,999.9
42.3,23.1,1007.4
72.4,10.9,1010.9
46.5,23.7,990.7
52.8,17.1,990.5
87.7,8.6,1004.3
70.7,3.8,996.7
73.7,13.3,1018.8
63.4,24.2,1001.4
52.6,15.6,994.2
93.2,19.2,999.9
57.3,14.9,1024.1
48.9,14.9,998.7
42.1,10.1,992.2
72.0,17.9,994.0
58.2,9.3,992.1
64.9,17.2,1000.1
56.6,22.3,1011.2
76.3,9.1,1020.5
73.7,9.3,1010.5
86.9,12.6,1023.9
61.8,5.5,1016.8
79.8,12.5,1020.3
48.0,3.9,995.5
58.7,13.9,990.3
43.3,23.6,999.5
85.3,2.9,1016.4
61.2,8.9,1023.2
60.8,23.8,992.1
41.2,6.3,1007.1
74.8,3.6,1020.1
44.1,20.7,990.2
35.5,5.4,996.5
72.5,4.9,991.7
70.8,11.4,1003.0
37.4,15.3,1024.6
39.3,5.5,1004.8
47.7,24.6,1001.5
72.9,24.8,1016.9
79.4,21.4,1013.6
49.4,20.7,1012.6
35.7,23.3,991.1
34.1,2.9,1011.4
69.7,18.9,1011.7
73.7,18.3,991.4
31.4,18.5,1005.5
39.5,22.6,1007.4
60.8,6.5,994.0
45.8,9.2,1021.7
35.6,23.0,1024.1
30.9,2.9,1019.2
44.2,19.6,1005.6
33.2,22.4,1002.7
36.7,13.4,1006.5
87.0,11.2,1002.6
33.9,16.1,998.4
41.9,14.1,1011.0
79.5,13.5,1008.7
60.4,24.7,1021.1
64.6,24.7,1008.3
60.1,24.6,996.3
83.2,23.5,1024.6
35.8,19.9,1012.1
74.0,7.8,1003.3
54.0,9.7,999.7
42.4,8.3,1004.3
79.3,22.3,1011.5
54.1,17.6,1014.0
51.5,5.4,1009.4
37.1,6.3,1016.8
76.6,9.9,1016.6
82.5,5.0,1003.4
65.2,14.5,1006.5
65.8,23.5,1021.3
53.0,15.3,1008.2
40.4,3.4,1021.1
82.4,12.5,1009.3
64.2,13.9,1011.3
31.1,12.6,1024.4
60.7,8.1,990.6
87.2,19.0,1008.8
70.9,8.7,996.5
91.1,8.7,1019.0
62.6,12.3,1002.7
50.0,13.7,1014.2
82.7,11.6,1016.6
45.0,10.4,1024.6
78.7,13.6,1013.9
38.0,17.5,1004.5
55.0,2.5,1022.6
67.6,12.1,992.6
36.0,14.4,995.6
35.0,12.4,1007.7
78.1,20.0,1002.7
89.9,23.5,1006.0
66.5,19.8,1019.4
38.1,3.1,1005.4
81.0,22.4,1019.3
87.0,11.9,1001.6
43.6,14.5,997.2
94.4,20.2,1016.9
45.4,6.1,991.8
66.6,7.9,1009.8
94.0,13.8,1014.7
35.4,9.0,1012.9
32.7,10.8,1006.5
40.3,5.3,1005.6
35.5,5.2,1013.5
36.0,2.7,1011.6
69.9,3.0,1002.0
54.9,20.6,994.7
59.7,9.0,1009.6
42.1,3.6,1004.7
88.7,17.4,1021.3
63.4,16.7,1006.4
89.2,2.6,999.6
76.2,18.3,1016.7
92.0,7.7,1011.0
59.2,3.1,996.9
78.7,9.5,1000.1
80.4,11.7,1007.9
48.5,20.8,1022.0
58.2,20.3,1016.7
85.8,21.8,993.4
94.5,5.4,1002.2
89.6,10.6,1010.2
60.8,20.6,999.1
42.8,20.0,996.3
67.3,6.2,1011.6
53.5,11.4,1012.8
89.8,18.0,1021.2
75.3,22.7,997.6
44.8,15.9,1022.6
40.5,2.5,998.2
33.3,16.8,995.9
68.1,2.8,999.4
47.7,11.1,1009.7
71.9,15.7,1022.4
38.9,21.8,1005.8
74.2,21.4,1015.2
30.9,7.3,998.8
48.9,10.4,1018.1
84.9,18.9,1000.0
87.4,5.5,1004.0
44.0,16.1,992.4
68.7,20.3,991.2
63.4,12.8,1000.9
94.3,21.9,990.8
54.0,22.7,1012.0
69.9,18.9,1009.1
69.9,21.6,992.7
65.9,11.4,990.9
53.7,19.6,1003.3
88.1,3.3,1003.1
53.7,20.3,1014.8
89.2,8.5,1012.9
33.2,16.8,998.5
36.6,23.1,1021.4
81.9,13.8,1001.3
87.1,12.7,1013.1
43.4,6.8,1003.9
76.0,5.0,1019.5
68.6,20.0,1014.0
47.6,14.6,1014.6
82.4,16.0,1020.7
93.5,15.0,993.4
88.3,20.6,1018.7
80.3,11.1,1024.4
61.8,14.5,991.1
42.9,9.0,1010.5
30.2,23.4,994.1
64.5,21.6,1014.8
56.6,11.6,991.6
36.5,2.5,1016.5
79.9,13.0,1015.3
90.0,7.9,1016.3
89.7,16.7,992.1
50.4,17.3,999.3
65.9,16.5,1011.6
44.7,23.1,1012.5
46.4,7.8,1001.7
43.0,10.4,1020.8
67.0,5.2,1018.7
69.5,18.4,1022.7
81.5,8.8,1009.6
59.4,22.7,1007.3
51.0,18.6,1017.1
40.3,21.6,1006.0
68.2,20.4,1022.4
72.3,5.9,990.3
50.4,17.8,1002.2
85.5,17.6,1021.2
47.2,23.5,995.0
81.3,8.0,1010.2
45.5,5.6,1020.2
87.7,10.5,996.0
68.3,7.5,1013.8
51.8,19.5,1007.0
67.3,14.5,1007.1
90.7,12.7,1019.2
88.0,24.5,1001.2
92.7,15.2,1015.1
60.7,12.9,992.1
55.4,24.7,1017.7
37.2,18.2,1016.1
86.3,10.8,1018.3
32.3,23.2,995.3
70.6,10.1,1024.9
37.9,3.7,997.1
92.7,8.1,992.7
45.8,15.2,1020.5
74.9,13.4,1003.7
65.2,12.9,1018.0
52.0,23.6,1001.9
45.4,22.4,1003.3
89.0,11.9,1012.4
88.1,20.1,1014.4
66.8,9.0,992.4
69.6,13.0,1024.6
85.3,15.2,1005.8
59.2,9.2,1021.8
90.6,18.3,992.0
44.7,23.5,1000.1
62.4,5.0,1015.1
51.1,5.3,1021.6
76.8,4.5,1022.6
49.7,11.0,1013.5
36.3,18.9,993.1
90.0,24.0,1010.3
90.3,6.9,1008.6
82.5,24.8,1011.8
82.8,7.4,1021.8
55.1,8.8,995.2
32.4,11.9,1015.5
92.3,6.5,990.2
78.5,9.9,1002.2
78.9,10.3,990.6
30.6,3.3,1010.4
85.7,17.1,998.9
56.9,5.6,1006.9
64.2,2.9,1013.5
70.1,12.6,1024.1
58.0,7.5,997.0
76.0,24.2,1011.4
45.9,8.2,1011.0
82.4,18.0,1014.6
40.2,21.0,1020.0
31.4,17.5,1016.4
41.0,13.1,995.9
48.5,3.9,1001.5
32.6,24.2,1007.9
55.7,9.8,994.3
69.8,15.6,1002.3
70.6,13.1,1022.4
84.3,12.1,1013.8
50.6,16.6,1003.4
79.3,24.8,991.9
40.1,16.7,1008.7
78.5,14.0,1011.3
88.2,18.8,1019.8
73.3,5.7,999.5
72.5,6.1,1011.9
74.5,15.8,1025.0
45.1,6.2,1001.3
57.5,13.3,1015.7
61.8,21.0,992.7
84.9,23.8,1002.5
55.7,15.0,990.2
86.5,16.4,1021.5
94.9,16.2,1002.0
35.5,8.8,1010.2
80.8,17.7,1006.9
39.7,23.2,1024.1
62.1,8.0,998.1
70.3,2.7,991.7
46.6,13.5,1009.1
81.3,21.4,993.9
42.6,11.8,1021.5
41.5,14.1,998.4
72.2,16.9,1021.8
34.8,10.3,1011.5
93.0,5.3,995.9
83.8,12.1,1023.3
88.9,9.6,992.2
43.3,15.5,991.1
67.3,15.6,1013.5
83.6,20.5,1013.2
75.4,17.8,991.2
47.5,20.7,1000.4
31.0,4.1,1005.1
78.3,24.4,1009.6
30.5,3.6,1002.7
59.2,10.3,992.2
91.2,12.4,1001.6
77.7,5.8,999.4
40.6,7.7,999.1
53.7,22.0,1022.9
71.8,5.7,997.1
78.1,14.3,998.3
75.3,7.6,1021.6
92.0,8.8,999.8
65.6,14.3,1013.1
87.8,12.1,1003.3
69.6,9.3,993.3
60.5,21.6,1018.1
52.0,4.4,994.9
44.0,15.1,1022.0
43.2,12.8,1022.7
88.2,14.6,1023.5
70.0,5.3,1003.1
36.7,20.3,999.0
92.5,19.2,998.1
71.1,18.7,1021.9
57.8,3.9,1000.2
41.0,5.4,1001.4
70.1,15.0,1014.5
68.8,18.9,998.2
94.8,21.1,1011.5
68.3,17.4,1024.0
30.3,11.8,1000.9
60.0,11.4,1024.7
52.9,4.4,1008.7
57.2,13.8,1006.4
70.4,5.0,1020.2
90.0,15.1,1017.9
77.4,7.0,1004.1
50.3,2.2,1017.3
57.7,2.5,1023.9
78.9,8.7,1009.3
64.0,13.9,1016.1
55.5,16.3,998.1
45.8,22.1,1018.6
34.0,5.9,1017.9
80.5,13.5,1011.3
69.9,14.6,999.4
41.0,2.2,999.2
81.5,12.1,1014.4
72.6,8.4,998.0
89.7,18.7,1024.8
30.5,10.3,1006.8
44.4,16.3,1006.7
87.1,10.7,1012.4
34.3,8.7,1007.1
40.6,14.2,1003.9
49.2,5.4,990.9
69.0,11.3,1011.2
88.3,5.2,1007.9
65.2,23.8,1003.7
70.2,11.7,990.7
60.9,10.3,1021.1
75.5,12.4,1008.4
89.9,13.0,1011.2
89.8,13.6,1014.3
34.9,19.0,1008.9
56.6,18.6,1021.6
60.4,5.2,1019.8
66.5,20.2,1007.3
55.6,10.2,995.4
66.0,17.2,1021.5
67.8,2.6,992.0
36.9,17.0,1009.6
44.9,6.2,994.1
38.1,3.7,1006.6
79.2,11.7,1009.7
91.7,16.8,1009.4
60.0,2.4,996.1
52.4,3.8,1015.2
66.9,3.4,1022.2
93.3,13.6,1008.5
76.3,17.7,993.0
75.9,5.6,1019.9
88.9,4.9,1017.9
54.8,18.9,990.5
86.2,9.9,1001.4
42.1,5.8,995.0
41.7,17.6,1005.8
73.5,24.7,999.2
67.4,18.7,1011.4
52.7,2.5,1016.9
48.6,21.2,990.5
57.9,4.6,1012.1
55.5,12.3,1011.4
47.3,6.8,1014.7
34.2,12.8,1012.0
74.0,7.0,996.2
30.6,3.2,1005.0
92.8,12.8,1002.4
69.9,14.7,1014.5
49.0,3.9,1000.4
91.9,7.5,999.2
61.3,9.3,1008.4
91.2,4.4,1020.5
88.7,11.1,1005.0
69.6,10.5,1018.3
66.4,5.8,991.7
67.2,17.1,1006.3
70.2,11.4,1010.1
34.4,9.4,1022.8
58.2,21.4,1004.0
34.2,14.4,996.4
77.0,12.4,1019.8
31.2,19.5,1015.4
60.7,9.9,1022.6
83.5,14.1,1021.1
76.5,12.4,1017.0
75.5,12.7,1014.5
59.2,21.5,994.8
83.5,22.4,1004.9
86.5,6.7,1013.4
86.5,16.0,1003.3
74.3,10.9,998.4
38.3,2.8,1023.3
39.0,4.6,1001.0
33.0,11.7,1022.0
79.6,17.8,1024.8
56.7,22.1,1020.9
77.2,18.6,1001.4
58.1,18.4,990.5
82.8,24.6,1009.9
41.6,8.4,1003.2
32.5,3.5,1016.4
44.7,19.7,1016.5
94.4,15.2,1015.3
33.5,16.1,991.8
84.1,18.9,1017.1
78.2,8.9,995.8
31.3,4.3,1009.6
73.6,5.3,1000.7
35.2,17.1,1008.0
70.9,5.4,1002.1
35.7,3.1,1024.1
54.2,3.4,1023.5
41.1,13.6,1015.5
60.4,3.3,1025.0
80.7,15.8,996.0
53.6,19.7,997.3
82.7,19.3,1017.3
80.2,5.3,1007.6
53.3,23.7,1001.2
71.3,21.1,1010.6
92.5,14.1,990.5
44.6,10.6,1002.4
94.1,22.3,1019.4
91.7,7.0,1019.1
68.8,15.8,1003.1
30.1,10.5,1011.2
93.5,9.6,1005.5
73.1,7.2,1013.1
70.1,15.1,993.8
58.4,15.0,999.2
87.3,6.3,1000.7
63.0,24.8,994.1
77.7,14.6,1008.9
88.6,18.5,1003.8
59.9,7.3,996.7
59.6,5.7,1021.3
62.4,12.7,1005.3
62.9,4.6,1010.7
37.6,19.2,1016.5
38.9,17.9,1006.1
37.4,18.5,1013.4
53.8,3.3,990.4
36.7,21.2,996.0
69.3,13.4,1022.0
58.5,4.5,997.4
78.2,16.4,1006.8
61.7,7.7,1007.8
92.2,21.3,1016.6
56.1,16.1,1024.9
59.6,24.2,1023.1
70.2,18.7,995.0
74.5,21.8,1001.6
51.3,9.9,1018.6
92.9,14.3,990.6
93.8,2.7,993.3
70.1,12.4,999.7
73.1,2.1,1002.7
49.2,7.1,999.6
58.0,16.4,1001.8
78.7,6.8,1017.3
36.5,5.3,1022.7
77.9,17.9,1021.2
57.8,24.7,999.0
46.4,8.0,994.4
58.9,18.2,1019.0
48.0,2.9,1003.9
87.3,19.8,1012.1
39.0,5.7,1024.2
33.8,7.4,1017.8
75.4,4.4,1024.7
70.9,10.1,1015.7
62.4,16.8,1010.2
89.9,20.9,1017.3
95.0,10.2,1018.5
74.4,19.0,1007.3
62.5,18.6,1021.6
56.7,3.3,1015.1
88.2,11.9,1018.5
72.2,2.5,997.4
74.5,16.8,1015.0
38.0,21.8,994.9
88.4,7.2,999.1
34.2,18.7,1013.9
54.6,2.2,998.1
68.1,6.7,1011.6
90.3,18.2,1009.8
41.7,6.6,1004.3
93.1,17.5,992.4
88.4,3.5,996.6
52.1,23.6,993.8
44.0,4.4,1021.3
39.0,17.2,1011.3
68.8,10.1,991.0
65.1,8.3,996.3
46.0,23.4,1005.6
54.6,8.3,991.8
74.4,8.7,1021.2
37.2,8.8,996.9
66.0,2.5,1003.4
45.4,14.0,991.9
88.7,20.7,1010.1
65.2,6.1,1001.4
86.2,23.9,1024.5
71.8,22.0,1002.5
79.0,13.6,1007.3
51.6,14.1,994.9
64.9,21.7,992.2
50.8,21.7,991.3
41.3,2.7,1016.3
32.9,23.2,1009.6
68.9,16.6,998.3
82.2,13.4,1010.3
94.8,9.2,995.6
44.3,2.1,1024.5
55.7,2.3,1009.1
68.4,13.7,1012.4
82.1,6.6,1010.4
35.0,19.0,1021.4
77.5,24.0,992.2
51.5,19.9,1010.3
88.6,12.2,1007.8
38.2,20.1,1016.9
67.1,5.4,1000.2
63.1,8.5,1021.6
87.0,2.2,1005.5
51.3,12.2,991.0
40.6,23.3,1008.3
58.6,3.8,990.9
76.6,22.4,1004.0
39.0,5.5,991.6
72.0,24.4,996.3
83.0,22.5,1022.0
71.0,20.5,1021.1
95.0,21.4,990.3
56.9,16.0,1000.2
52.4,13.1,1016.3
36.8,16.0,1004.7
87.2,18.0,992.4
39.5,10.5,1015.4
85.0,14.9,992.6
78.8,21.2,1021.6
40.7,25.0,1005.1
65.5,22.6,1003.4
31.3,15.9,1000.1
48.5,6.2,1013.6
89.2,6.4,994.6
64.5,4.6,1019.2
74.9,12.3,1020.2
30.2,13.0,994.4
73.2,18.0,1008.8
70.1,12.5,1004.4
32.8,16.9,1014.0
51.9,11.0,1006.2
60.3,2.6,1018.9
62.1,4.9,991.9
62.3,14.2,1014.2
64.9,22.7,1014.8
33.4,6.9,1008.3
88.3,11.1,993.5
31.6,11.0,1008.1
47.9,11.8,992.5
62.3,19.2,997.1
61.6,16.4,990.6
88.3,19.8,1022.6
91.0,8.0,1001.4
65.3,13.8,1003.6
80.4,5.6,992.5
34.2,2.2,1019.5
43.6,10.3,1009.1
53.1,5.2,1002.8
77.5,24.6,1016.2
74.9,8.2,1012.0
38.5,9.4,1014.7
76.1,9.8,997.6
67.7,23.9,999.2
45.5,18.5,1018.4
93.6,8.4,995.7
69.3,19.8,1020.7
74.8,19.0,999.6
65.7,2.5,998.5
85.2,11.8,1017.6
35.8,3.1,1000.6
52.5,24.1,994.1
38.8,19.1,1024.0
51.2,5.4,990.8
77.1,15.3,998.3
76.1,9.2,996.8
67.2,7.3,995.0
78.5,8.7,1012.4
60.5,5.8,1004.5
45.7,6.8,992.3
77.3,11.7,1010.9
50.0,22.3,1019.0
62.5,9.6,1006.2
92.6,18.0,992.5
84.1,7.8,996.2
62.0,23.3,998.0
45.2,12.6,1011.5
73.9,12.4,1018.2
33.0,22.0,990.8
89.3,6.5,997.8
71.7,14.3,993.7
61.7,20.0,1013.5
45.6,19.4,1005.4
70.4,7.2,992.5
83.8,4.7,1020.7
91.0,14.1,998.2
83.6,3.6,1023.2
63.9,15.7,1002.4
68.6,8.1,1001.8
71.6,22.6,999.0
63.7,18.3,1008.9
72.6,10.5,997.5
48.1,20.0,1014.5
54.8,4.8,1016.6
79.8,19.4,991.2
58.7,10.9,993.9
47.6,12.6,1018.9
51.0,23.5,1007.9
81.4,15.4,1020.0
49.2,23.2,1010.1
47.7,4.7,1004.6
91.4,23.1,1010.2
69.5,20.3,1023.2
68.7,13.8,991.5
60.5,8.8,1019.2
48.4,4.1,995.2
72.3,5.4,1009.0
53.4,7.9,1021.2
43.0,15.5,1011.2
85.8,9.8,1016.3
34.5,11.3,990.9
34.2,16.9,996.5
94.6,9.2,1021.9
38.6,24.5,1024.5
57.3,3.6,1001.7
92.7,20.1,991.2
32.9,11.3,1013.9
65.2,17.7,1001.9
30.8,20.0,1013.5
51.8,9.9,1003.1
61.9,11.3,1007.3
92.7,2.4,995.1
88.8,8.8,1024.2
69.3,23.4,1023.2
84.9,24.3,1002.3
33.4,3.5,1000.5
54.3,5.2,1007.0
44.1,22.2,1006.1
68.6,10.4,994.4
61.1,13.7,1001.1
84.9,8.5,1013.2
56.5,19.8,1005.7
58.3,4.5,1004.2
92.2,19.3,998.1
60.7,12.4,991.3
79.6,9.2,996.5
49.0,15.3,1021.9
60.5,23.4,1018.8
70.1,10.4,1005.9
41.0,13.5,1017.3
70.0,23.5,1002.9
30.2,22.9,1012.7
30.2,13.0,1000.6
86.3,24.2,999.9
94.4,9.7,1002.0
49.3,20.7,997.7
32.7,13.9,1006.3
57.9,22.3,1021.4
34.5,23.4,1000.6
79.5,23.2,996.9
41.4,20.7,993.7
65.6,20.0,1012.8
77.9,17.9,1015.2
45.4,11.3,991.3
71.2,10.3,995.4
83.1,24.8,996.4
81.7,18.0,1023.1
91.5,18.5,1006.9
46.3,4.3,1021.5
39.2,21.0,1009.2
79.6,20.9,1001.0
81.3,23.8,992.6
83.7,16.4,1014.0
64.1,11.1,1010.6
44.1,13.7,997.1
94.1,10.9,1016.4
66.3,24.1,1009.3
48.1,16.6,1002.3
32.7,7.6,1012.9
49.9,24.9,1020.5
43.0,20.0,992.0
57.2,17.3,1008.3
71.8,11.7,1018.1
63.4,9.8,1017.8
58.6,24.4,1011.5
39.2,11.1,1017.1
74.6,14.9,1014.5
78.3,12.5,997.5
38.1,3.1,1014.6
34.1,13.7,990.4
60.8,22.1,1016.5
86.1,18.1,1015.3
75.9,17.7,1024.4
85.3,12.4,994.5
78.1,17.9,990.4
30.7,23.6,996.3
38.3,10.3,999.6
90.6,4.0,1014.9
71.2,14.6,1010.8
69.4,19.1,1003.8
51.4,9.6,1004.5
83.3,4.8,994.4
94.3,7.3,995.8
53.3,24.3,1021.6
45.1,17.8,990.8
65.9,21.1,1024.9
90.9,18.9,1004.2
52.4,14.6,1017.1
34.4,6.9,1016.1
35.4,21.4,990.2
84.1,16.5,990.5
36.1,21.7,1015.7
77.6,2.4,1024.9
61.5,8.9,997.4
61.4,14.5,1018.2
75.6,22.8,993.2
36.8,5.1,1012.2
79.8,2.4,1002.8
72.2,9.3,999.0
35.7,16.2,991.8
77.2,8.0,1022.4
83.7,22.3,1014.2
41.1,6.6,994.9
42.9,15.9,1019.8
41.4,14.5,991.4
85.9,18.3,1018.6
67.0,4.8,1001.3
57.6,16.0,997.5
72.4,12.8,1005.0
42.0,16.5,1012.7
69.6,21.6,1024.3
77.3,13.3,1018.5
35.7,10.2,991.6
85.0,21.1,1020.4
77.7,2.2,995.5
45.4,21.5,990.9
72.1,13.3,990.3
40.4,23.7,1013.7
73.5,3.9,1006.3
73.0,7.4,1023.7
48.5,13.9,1021.4
89.3,22.7,1000.8
85.0,8.6,1007.3
41.4,16.8,1021.8
60.7,9.6,1013.0
55.7,8.7,1005.4
78.8,21.3,1017.3
64.2,24.9,1017.1
76.0,24.6,1008.3
94.8,15.6,1008.9
47.3,2.7,1022.4
60.2,2.1,1001.0
51.6,4.2,1010.8
53.0,14.0,1013.1
53.6,17.9,1004.2
60.2,11.7,1013.4
69.8,5.2,1015.4
63.5,13.7,994.1
60.4,17.7,1017.7
90.0,17.1,1014.5
93.9,3.7,991.5
85.9,9.4,998.5
83.2,18.8,1022.5
59.9,3.1,1021.6
30.0,13.3,993.1
